cartodb_id,the_geom,url,name,line,median_income
6,0101000020E6100000883818EEEF7E52C0795E4F52AD564440,http://www.mta.info/nyct/service/,4th Ave & Union St At Sw Corner (To Bay Ridge And Coney Island Only),D-N-R,82500.000000000000
7,0101000020E6100000514113D2EA7E52C03DC3C4A0A9564440,http://www.mta.info/nyct/service/,4th Ave & Union St At Se Corner (To Manhattan Only),D-N-R,132768.000000000000
8,0101000020E61000000726E04EE97E52C0B77F2754AE564440,http://www.mta.info/nyct/service/,4th Ave & Union St At Se Corner (To Manhattan Only),D-N-R,132768.000000000000
18,0101000020E6100000DC1563B5DB7E52C014ED435C83584440,http://www.mta.info/nyct/service/,Flatbush Ave & Fleet St At Ne Corner,B-D-N-Q-R,90993.000000000000
19,0101000020E61000007F478DD2A57E52C0471D85DD8A574440,http://www.mta.info/nyct/service/,4th Ave & Pacific St At Nw Corner,2-3-4-5-B-D-N-Q-R,104728.000000000000
20,0101000020E610000093A7B669937E52C0AEA5AB29B3574440,http://www.mta.info/nyct/service/,Ashland Pl & Hanson Pl At Ne Corner,2-3-4-5-B-D-N-Q-R,60435.000000000000
424,0101000020E610000063938690F37F52C0AC04E145394F4440,http://www.mta.info/nyct/service/,1550 71 Street,D,43000.000000000000
31,0101000020E6100000EC53209DCE7E52C06E62707C4D584440,http://www.mta.info/nyct/service/,Flatbush Ave & De Kalb Ave At Se Corner,B-D-N-Q-R,98472.000000000000
39,0101000020E6100000A2BF16B9A77F52C03BA736BF74514440,http://www.mta.info/nyct/service/,4902 12 Avenue,D,30000.000000000000
73,0101000020E6100000B292E370E67E52C016F72A1C1B624440,http://www.mta.info/nyct/service/,956 8 Avenue,1-2-A-C-B-D,128969.000000000000
82,0101000020E6100000CE6D8B73D47E52C073BE25CE64624440,http://www.mta.info/nyct/service/,1824 Broadway,1-2-A-C-B-D,162576.000000000000
150,0101000020E6100000D199E48A537F52C02CC802ABBD554440,http://www.mta.info/nyct/service/,4th Ave & 10th St At Nw Corner,D-F-G-N-R,81875.000000000000
274,0101000020E610000046CAE9F1467F52C0F409DAF2D65F4440,http://www.mta.info/nyct/service/,6th Ave & 32nd St At Nw Corner,B-D-F-M-N-Q-R,143750.000000000000
275,0101000020E6100000CB3A4C3E3D7F52C0D751528002604440,http://www.mta.info/nyct/service/,Broadway & 34th St At Nw Corner,B-D-F-M-N-Q-R,132500.000000000000
276,0101000020E6100000254517213C7F52C0F9D0DC4DCA5F4440,http://www.mta.info/nyct/service/,Broadway & 32nd St At Ne Corner,B-D-F-M-N-Q-R,90417.000000000000
277,0101000020E61000001C483FC2307F52C0C292480C15604440,http://www.mta.info/nyct/service/,6th Ave & 35th St At Nw Corner,B-D-F-M-N-Q-R,132500.000000000000
280,0101000020E6100000B5F4C19D0B7F52C09A48238C79604440,http://www.mta.info/nyct/service/,6th Ave & 40th St At Nw Corner,7-7 Express-B-D-F-M,81786.000000000000
281,0101000020E61000001ED77278087F52C01BA62AAF6F604440,http://www.mta.info/nyct/service/,6th Ave & 40th St At Se Corner,7-7 Express-B-D-F-M,126250.000000000000
365,0101000020E6100000966C82FFAD7F52C0BFC6247169514440,http://www.mta.info/nyct/service/,1173 50 Street,D,30000.000000000000
373,0101000020E6100000B5D416376E7952C03BB35690406E4440,http://www.mta.info/nyct/service/,201 East 188 Street,B-D,28824.000000000000
374,0101000020E6100000EFF27E3CF47E52C0DB8B8D589E604440,http://www.mta.info/nyct/service/,1100 6 Avenue,7-7 Express-B-D-F-M,91875.000000000000
377,0101000020E6100000A51331FFE87E52C0D2CDF9322B624440,http://www.mta.info/nyct/service/,973 8 Avenue,1-2-A-C-B-D,82296.000000000000
379,0101000020E61000007F222F4F0A8052C09701BD039D4E4440,http://www.mta.info/nyct/service/,1654 77 Street,D,38708.000000000000
382,0101000020E6100000C0AC301F108052C0B1E9B6FE704E4440,http://www.mta.info/nyct/service/,1673 79 Street,D,38708.000000000000
383,0101000020E61000006EEBF720047F52C0EE3529E79E604440,http://www.mta.info/nyct/service/,1081 6 Avenue,7-7 Express-B-D-F-M,81786.000000000000
384,0101000020E6100000762831B1F97F52C05DFD1871DB5D4440,http://www.mta.info/nyct/service/,390 6 Avenue,A-C-E-B-D-F-M,104940.000000000000
385,0101000020E6100000C3F706A5687C52C0E619065FAB694440,http://www.mta.info/nyct/service/,741 St Nicholas Avenue,A-C-B-D,43965.000000000000
419,0101000020E61000005A5B9842E77F52C0CDAE9CC5654F4440,http://www.mta.info/nyct/service/,1548 Bay Ridge Avenue,D,56563.000000000000
431,0101000020E610000066593CE6BB7E52C00F0B8D2658614440,http://www.mta.info/nyct/service/,1261 6 Avenue,B-D-F-M,87813.000000000000
435,0101000020E61000004B24E148A07F52C0B31A221DF8514440,http://www.mta.info/nyct/service/,4405 New Utrecht Avenue,D,30515.000000000000
438,0101000020E6100000200A580DC27E52C0E9F839C930614440,http://www.mta.info/nyct/service/,30 Rockefeller Plaza,B-D-F-M,107875.000000000000
444,0101000020E6100000BC751463337F52C0BA28015FFA5F4440,http://www.mta.info/nyct/service/,902 6 Avenue,B-D-F-M-N-Q-R,90417.000000000000
448,0101000020E6100000B3A86863EC7F52C094B18A4B684F4440,http://www.mta.info/nyct/service/,6908 New Utrecht Avenue,D,43000.000000000000
455,0101000020E610000028868065A57F52C0B61E96DE11524440,http://www.mta.info/nyct/service/,1039 44 Street,D,30142.000000000000
456,0101000020E61000001360A53CBA7E52C02D509D2646614440,http://www.mta.info/nyct/service/,1260 6 Avenue,B-D-F-M,107875.000000000000
458,0101000020E61000005CE73867448052C0B8D16625C0534440,http://www.mta.info/nyct/service/,4 Ave (Between 35 St And 36 St),D-N-R,43942.000000000000
460,0101000020E6100000E946A9402D7F52C02179A8CA0A604440,http://www.mta.info/nyct/service/,6th Ave & 35th St At Se Corner,B-D-F-M-N-Q-R,90417.000000000000
461,0101000020E610000074DA4CDC2A7F52C07ED09BBD0D604440,http://www.mta.info/nyct/service/,6th Ave & 35th St At Ne Corner,B-D-F-M-N-Q-R,126250.000000000000
464,0101000020E6100000C528C47B0E7F52C03B3E6CD071604440,http://www.mta.info/nyct/service/,6th Ave & 40th St At Sw Corner,7-7 Express-B-D-F-M,81786.000000000000
530,0101000020E61000006D07E52CEC7E52C08AD9C6FD21624440,http://www.mta.info/nyct/service/,949 8 Avenue,1-2-A-C-B-D,82296.000000000000
553,0101000020E610000027E09DBBE17E52C047246363B7614440,http://www.mta.info/nyct/service/,824 7 Avenue,B-D-E,87813.000000000000
570,0101000020E6100000434B613AAD7F52C0D630315675514440,http://www.mta.info/nyct/service/,4910 New Utrecht Avenue,D,30000.000000000000
571,0101000020E61000009B124391EE7F52C0CD8300CD334F4440,http://www.mta.info/nyct/service/,7102 16 Avenue,D,56563.000000000000
581,0101000020E610000025935C533A7F52C0102A15D31C604440,http://www.mta.info/nyct/service/,1331 Broadway,B-D-F-M-N-Q-R,132500.000000000000
589,0101000020E61000006B0F4988F27F52C02ABAB4DB414F4440,http://www.mta.info/nyct/service/,1551 71 Street,D,43000.000000000000
598,0101000020E6100000F2B1AD2F3B7F52C01DA7DF6A14604440,http://www.mta.info/nyct/service/,441 7 Avenue (Corner Of Broadway And W 35 St),B-D-F-M-N-Q-R,132500.000000000000
600,0101000020E610000065B5608AFB7F52C0D4D99622D55D4440,http://www.mta.info/nyct/service/,378 6 Avenue,A-C-E-B-D-F-M,104940.000000000000
624,0101000020E6100000AF714604367F52C04D3F58C0F25F4440,http://www.mta.info/nyct/service/,1282 Broadway,B-D-F-M-N-Q-R,90417.000000000000
837,0101000020E6100000AFE5CB181F8052C0406D9CC3C84D4440,http://www.mta.info/nyct/service/,18th Ave & 85th St At Se Corner,D,44333.000000000000
838,0101000020E61000007A2AA881E67F52C0C6030CDB624D4440,http://www.mta.info/nyct/service/,20th Ave & 86th St At Sw Corner,D,44263.000000000000
839,0101000020E6100000606D50AB048052C0D7F20B29984E4440,http://www.mta.info/nyct/service/,New Utrecht Ave & 77th St At Ne Corner,D,45696.000000000000
840,0101000020E6100000FA5BAB97DF7F52C055B157D2644D4440,http://www.mta.info/nyct/service/,20th Ave & 86th St At Ne Corner,D,40428.000000000000
841,0101000020E6100000061B2B499E7F52C0FD757DCA0B4D4440,http://www.mta.info/nyct/service/,Bay Pkwy & 86th St At Sw Corner,D,49435.000000000000
842,0101000020E6100000B1674C999B7F52C0400E0F3F124D4440,http://www.mta.info/nyct/service/,Bay Pkwy & 86th St At Nw Corner,D,49435.000000000000
843,0101000020E6100000066327DD967F52C0232FD2930C4D4440,http://www.mta.info/nyct/service/,Bay Pkwy & 86th St At Ne Corner,D,37105.000000000000
845,0101000020E6100000BDFF70AFCC7F52C02778C7C014504440,http://www.mta.info/nyct/service/,New Utrecht Ave & 62nd St At Se Corner,D-N,39848.000000000000
846,0101000020E610000047DFCFE5CD7F52C00FA5EC3F45504440,http://www.mta.info/nyct/service/,14th Ave & 61st St At Nw Corner,D-N,39318.000000000000
847,0101000020E610000044675910CA7F52C0E87269A34D504440,http://www.mta.info/nyct/service/,14th Ave & 61st St At Nw Corner,D-N,39318.000000000000
848,0101000020E6100000EF62F927B87F52C09B21CB9BD6504440,http://www.mta.info/nyct/service/,New Utrecht Ave & 55th St At Sw Corner,D,26327.000000000000
849,0101000020E61000000429A2D0B27F52C098748E43D7504440,http://www.mta.info/nyct/service/,New Utrecht Ave & 55th St At Ne Corner,D,29814.000000000000
850,0101000020E6100000C7DCB4E6C77E52C06CEC684AC5494440,http://www.mta.info/nyct/service/,Stillwell Ave & Surf Ave At Ne Corner,D-F-N-Q,30879.000000000000
853,0101000020E6100000E1BADC72F57E52C0843E5A6E434B4440,http://www.mta.info/nyct/service/,Stillwell Ave & Bay 50th St At Sw Corner,D,57500.000000000000
854,0101000020E6100000C08B1B7BF67E52C046C828604E4B4440,http://www.mta.info/nyct/service/,Stillwell Ave & Bay 50th St At Sw Corner,D,57500.000000000000
855,0101000020E61000002E8D83E0F17E52C01321BA4A514B4440,http://www.mta.info/nyct/service/,Stillwell Ave & Bay 50th St At Se Corner,D,57500.000000000000
856,0101000020E6100000BD4628232E7F52C05744AA8A834C4440,http://www.mta.info/nyct/service/,25th Ave & 86th St At Se Corner,D,47552.000000000000
857,0101000020E610000053659C8C2A7F52C0D5EE8C318A4C4440,http://www.mta.info/nyct/service/,25th Ave & 86th St At Ne Corner,D,51363.000000000000
897,0101000020E61000004C248165A57F52C03A057D8AF6514440,http://www.mta.info/nyct/service/,New Utrecht Ave & 45th St At Nw Corner,D,30515.000000000000
898,0101000020E6100000A97F86FD9E7F52C0144D947512524440,http://www.mta.info/nyct/service/,New Utrecht Ave & 44th St At Ne Corner,D,30142.000000000000
899,0101000020E6100000C3350988498052C0AE9DA067C6534440,http://www.mta.info/nyct/service/,4th Ave & 36th St At Nw Corner,D-N-R,43942.000000000000
900,0101000020E61000008CFF4404E37F52C005DDD38D8A544440,http://www.mta.info/nyct/service/,4th Ave & 25th St At Sw Corner (To Bay Ridge And Coney Island Only),D-N-R,44259.000000000000
901,0101000020E6100000ABACF21C917F52C01613344428554440,http://www.mta.info/nyct/service/,4th Ave & Prospect Ave At Se Corner (To Bay Ridge And Coney Island Onl,D-N-R,67955.000000000000
902,0101000020E6100000EA0FE8A38C7F52C0D455B53C22554440,http://www.mta.info/nyct/service/,4th Ave & Prospect Ave At Sw Corner (To Manhattan Only),D-N-R,67955.000000000000
915,0101000020E610000010D800ED477F52C014DDF26DD4554440,http://www.mta.info/nyct/service/,4th Ave & 9th St At Nw Corner,D-F-G-N-R,81875.000000000000
916,0101000020E61000008C27BCED427F52C05D5C53E8CF554440,http://www.mta.info/nyct/service/,4th Ave & 9th St At Ne Corner,D-F-G-N-R,94925.000000000000
960,0101000020E610000060C75CDC467B52C0C9E76801ED694440,http://www.mta.info/nyct/service/,River Ave & 161st St At Sw Corner,4-B-D,33809.000000000000
961,0101000020E6100000F2468B5E467B52C0186810E7F4694440,http://www.mta.info/nyct/service/,River Ave & 161st St At Sw Corner,4-B-D,33809.000000000000
962,0101000020E61000002BDE36F2407B52C0893E3065F3694440,http://www.mta.info/nyct/service/,River Ave & 161st St At Se Corner,4-B-D,33809.000000000000
963,0101000020E61000005C92AA45447B52C02DB7D5B3FA694440,http://www.mta.info/nyct/service/,River Ave & 161st St At Nw Corner,4-B-D,33809.000000000000
964,0101000020E61000007E371F643C7B52C079D2C528006A4440,http://www.mta.info/nyct/service/,River Ave & 161st St At Ne Corner,4-B-D,29723.000000000000
971,0101000020E6100000CEDA8B91257B52C013F091C7E6694440,http://www.mta.info/nyct/service/,Walton Ave & 161st St At Nw Corner,4-B-D,29723.000000000000
972,0101000020E6100000B935F656247B52C041BACCDBEB694440,http://www.mta.info/nyct/service/,Walton Ave & 161st St At Nw Corner,4-B-D,29723.000000000000
977,0101000020E61000002E91DDC2487B52C0BB346621F1694440,http://www.mta.info/nyct/service/,River Ave & 161st St At Sw Corner,4-B-D,33809.000000000000
978,0101000020E6100000E0EEF785497B52C04C2E1F6BEE694440,http://www.mta.info/nyct/service/,River Ave & 161st St At Sw Corner,4-B-D,33809.000000000000
997,0101000020E6100000ABDDC9FACD7A52C080510EDF9C6A4440,http://www.mta.info/nyct/service/,Grand Concourse & Mcclellan St At Se Corner,B-D,38440.000000000000
998,0101000020E610000054EFE86ED77A52C0CB0A6564A36A4440,http://www.mta.info/nyct/service/,Grand Concourse & Mcclellan St At Sw Corner,B-D,29723.000000000000
999,0101000020E6100000B907F755B97A52C0E7F502E5C96A4440,http://www.mta.info/nyct/service/,Grand Concourse & 167th St At Se Corner,B-D,38440.000000000000
1000,0101000020E6100000ABA999DBBD7A52C020C91658DA6A4440,http://www.mta.info/nyct/service/,Grand Concourse & 167th St At Nw Corner,B-D,25000.000000000000
1003,0101000020E6100000CE72E7AD817A52C0542A565A596B4440,http://www.mta.info/nyct/service/,Grand Concourse & 170th St At Sw Corner,B-D,17978.0000000000000000
1004,0101000020E6100000C8914C85787A52C0D205D924526B4440,http://www.mta.info/nyct/service/,Grand Concourse & 170th St At Se Corner,B-D,18662.0000000000000000
1005,0101000020E610000063293F0C747A52C01D43384F886B4440,http://www.mta.info/nyct/service/,Grand Concourse & 171st St At Nw Corner,B-D,29535.000000000000
1007,0101000020E610000038E0B1C0577A52C09CBCD12F246C4440,http://www.mta.info/nyct/service/,Grand Concourse & 174th St At Nw Corner,B-D,30905.000000000000
1008,0101000020E6100000720B207A527A52C0AA8BC1F0246C4440,http://www.mta.info/nyct/service/,Grand Concourse & 174th St At Nw Corner,B-D,30905.000000000000
1011,0101000020E61000004B964F6A2F7A52C0F2B69378536C4440,http://www.mta.info/nyct/service/,Grand Concourse & 175th St At Ne Corner,B-D,24365.000000000000
1014,0101000020E610000026684922FB7952C0606BE566CB6C4440,http://www.mta.info/nyct/service/,Grand Concourse & Echo Pl At Sw Corner,B-D,30492.000000000000
1015,0101000020E61000009749379CF97952C00667B2D7CE6C4440,http://www.mta.info/nyct/service/,Grand Concourse & Echo Pl At Nw Corner,B-D,30492.000000000000
1016,0101000020E61000009E3B0DAFEB7952C01E80378BF16C4440,http://www.mta.info/nyct/service/,Grand Concourse & 179th St At Sw Corner,B-D,30492.000000000000
1017,0101000020E6100000D938E89FE07952C09F2FF1C5F16C4440,http://www.mta.info/nyct/service/,Grand Concourse & 179th St At Ne Corner,B-D,23795.000000000000
1019,0101000020E61000002EDBF5E7A27952C0D94F507C8F6D4440,http://www.mta.info/nyct/service/,Grand Concourse & 182nd St At Se Corner,B-D,24853.000000000000
1020,0101000020E6100000B5224A04AA7952C0920B9687986D4440,http://www.mta.info/nyct/service/,Grand Concourse & 182nd St At Nw Corner,B-D,20263.000000000000
1023,0101000020E6100000B66B6F4A797952C0D97AFEB9426E4440,http://www.mta.info/nyct/service/,Grand Concourse & 188th St At Sw Corner,B-D,29926.000000000000
1024,0101000020E6100000175D12656F7952C02B9A66133A6E4440,http://www.mta.info/nyct/service/,Grand Concourse & 188th St At Se Corner,B-D,28824.000000000000
1027,0101000020E6100000E6C45790667952C05F83EBB95F6E4440,http://www.mta.info/nyct/service/,Grand Concourse & Fordham Rd At Se Corner,B-D,28824.000000000000
1028,0101000020E6100000AB339C5E627952C02AAB54D16B6E4440,http://www.mta.info/nyct/service/,Grand Concourse & Fordham Rd At Ne Corner,B-D,24936.000000000000
1031,0101000020E6100000CB07D74D3C7952C0EA939D07DF6E4440,http://www.mta.info/nyct/service/,Grand Concourse & Kingsbridge Rd At Ne Corner,B-D,36481.000000000000
1032,0101000020E61000003EAF4600377952C058DAAC42DD6E4440,http://www.mta.info/nyct/service/,Grand Concourse & Kingsbridge Rd At Ne Corner,B-D,22318.000000000000
1033,0101000020E6100000FFFA7774237952C0CFDAA936126F4440,http://www.mta.info/nyct/service/,Grand Concourse & 196th St At Se Corner,B-D,22318.000000000000
1052,0101000020E61000003C691F52D37852C0482F9BB2AD6F4440,http://www.mta.info/nyct/service/,Grand Concourse & Bedford Park Blvd At Nw Corner,B-D,32127.000000000000
1053,0101000020E6100000CB171361C37852C0AFD964C4DF6F4440,http://www.mta.info/nyct/service/,Grand Concourse & 203rd St At Nw Corner,B-D,32127.000000000000
1054,0101000020E6100000593E6C49477852C08AE591D801704440,http://www.mta.info/nyct/service/,Bainbridge Ave & 205th St At Ne Corner,D,40151.000000000000
1055,0101000020E61000007C5B9E5E297852C0BA58D923E76F4440,http://www.mta.info/nyct/service/,Perry Ave & 205th St At Nw Corner,D,40151.000000000000
1087,0101000020E61000001EFC06773D7B52C04A013477FC694440,http://www.mta.info/nyct/service/,River Ave & 161st St At Ne Corner,4-B-D,29723.000000000000
1101,0101000020E61000008E0F5CE4CD7E52C0290ADCD04A584440,http://www.mta.info/nyct/service/,Flatbush Ave & De Kalb Ave At Se Corner,B-D-N-Q-R,98472.000000000000
1102,0101000020E6100000FDD57DAF957E52C01606F2ADAC574440,http://www.mta.info/nyct/service/,Ashland Pl & Hanson Pl At Se Corner,2-3-4-5-B-D-N-Q-R,60435.000000000000
1215,0101000020E61000003E53ADC1FB7C52C048FC3396C3674440,http://www.mta.info/nyct/service/,Saint Nicholas Ave & 125th St At Sw Corner,A-C-B-D,29457.000000000000
1216,0101000020E610000086D1BD8BF77C52C04429EFB1CE674440,http://www.mta.info/nyct/service/,Saint Nicholas Ave & 125th St At Nw Corner,A-C-B-D,29457.000000000000
