cartodb_id,the_geom,url,name,line,median_income
1217,0101000020E610000077267238F37C52C026E43FEDCA674440,http://www.mta.info/nyct/service/,Saint Nicholas Ave & 125th St At Ne Corner,A-C-B-D,74813.000000000000
1218,0101000020E6100000C51175DCF07C52C0A080BCBBE1674440,http://www.mta.info/nyct/service/,Saint Nicholas Ave & 126th St At Nw Corner,A-C-B-D,36921.000000000000
1219,0101000020E61000007F691D3EE97C52C08A18C937EE674440,http://www.mta.info/nyct/service/,Saint Nicholas Ave & 127th St At Sw Corner,A-C-B-D,36921.000000000000
1235,0101000020E610000025BDCCD0787C52C0EE18FF4780694440,http://www.mta.info/nyct/service/,Saint Nicholas Ave & 145th St At Nw Corner,A-C-B-D,43965.000000000000
1236,0101000020E61000009D1271C9717C52C0F81A347B7A694440,http://www.mta.info/nyct/service/,Saint Nicholas Ave & 145th St At Ne Corner,A-C-B-D,43965.000000000000
1237,0101000020E6100000C196FA68717C52C0A4957CBA94694440,http://www.mta.info/nyct/service/,Saint Nicholas Ave & 146th St At Nw Corner,A-C-B-D,43965.000000000000
1265,0101000020E61000000AC47E9E067F52C0F9D2CB3474604440,http://www.mta.info/nyct/service/,6th Ave & 40th St At Ne Corner,7-7 Express-B-D-F-M,126250.000000000000
1266,0101000020E6100000D2E8881EF87E52C06CA0E70997604440,http://www.mta.info/nyct/service/,6th Ave & 42nd St At Se Corner,7-7 Express-B-D-F-M,126250.000000000000
1276,0101000020E610000035178843447F52C0A9065D29DE5F4440,http://www.mta.info/nyct/service/,6th Ave & 33rd St At Sw Corner,B-D-F-M-N-Q-R,143750.000000000000
1286,0101000020E610000098F87CD5CA7E52C0B0F591B76F604440,http://www.mta.info/nyct/service/,5th Ave & 42nd St At Sw Corner,7-7 Express-B-D-F-M,126250.000000000000
1291,0101000020E61000006343278DD17E52C0A0FA488805614440,http://www.mta.info/nyct/service/,6th Ave & 47th St At Ne Corner,B-D-F-M,91875.000000000000
1292,0101000020E610000038EDAF42CA7E52C0E085A84E1A614440,http://www.mta.info/nyct/service/,6th Ave & 48th St At Ne Corner,B-D-F-M,91875.000000000000
1293,0101000020E6100000B80830D5CC7E52C0E8EC0E5D2A614440,http://www.mta.info/nyct/service/,6th Ave & 48-49th Sts At W Corner,B-D-F-M,144097.000000000000
1294,0101000020E6100000BCFB69B8C87E52C03D1DEC2435614440,http://www.mta.info/nyct/service/,6th Ave & 49th St At Nw Corner,B-D-F-M,144097.000000000000
1295,0101000020E6100000B518E07EC07E52C0B17770C94B614440,http://www.mta.info/nyct/service/,6th Ave & 50th St At Nw Corner,B-D-F-M,87813.000000000000
1296,0101000020E61000009F42397CD27E52C08248DFBBA7614440,http://www.mta.info/nyct/service/,7th Ave & 53rd St At Ne Corner,B-D-E,87813.000000000000
1308,0101000020E6100000D3212755DB7E52C084E7C01739624440,http://www.mta.info/nyct/service/,8th Ave & 58th St At Ne Corner,1-2-A-C-B-D,128969.000000000000
1309,0101000020E610000059D420D3DA7E52C0A55BAF4B67624440,http://www.mta.info/nyct/service/,Broadway & 60th St At Sw Corner,1-2-A-C-B-D,162576.000000000000
1317,0101000020E610000067E5C0D4CF7E52C033308FAD41624440,http://www.mta.info/nyct/service/,Columbus Circle & 59th St At Se Corner,1-2-A-C-B-D,128969.000000000000
1318,0101000020E6100000BFFD5031CE7E52C0040AB58B43624440,http://www.mta.info/nyct/service/,Columbus Circle & 59th St At Se Corner,1-2-A-C-B-D,128969.000000000000
1331,0101000020E61000004645189ED57E52C0EC1E6DA5FF604440,http://www.mta.info/nyct/service/,6th Ave & 47th St At Se Corner,B-D-F-M,91875.000000000000
1332,0101000020E6100000D8E508FCD17E52C037A48F941A614440,http://www.mta.info/nyct/service/,6th Ave & 48th St At Sw Corner,B-D-F-M,144097.000000000000
1354,0101000020E61000002B34FCC3967F52C0D6678EB1ED5B4440,http://www.mta.info/nyct/service/,Chrystie St & Grand St At Ne Corner,B-D,48243.000000000000
1359,0101000020E6100000AB2A1104C87F52C0675F196ED35C4440,http://www.mta.info/nyct/service/,"Broadway & Houston St At Ne Corner ((4)(6)<6> Dntn, (B)(D)(F)(M))",4-5-6-6 Express-B-D-F-M,79345.000000000000
1360,0101000020E6100000BDB5825EB87F52C020F48862CC5C4440,http://www.mta.info/nyct/service/,"Lafayette St & Houston St At Sw Corner ((4)(6)<6> Dntn, (B)(D)(F)(M))",4-5-6-6 Express-B-D-F-M,79345.000000000000
1361,0101000020E61000008C7F3D49BA7F52C03A61E12BCD5C4440,http://www.mta.info/nyct/service/,"Crosby St & Houston St At Se Corner ((4)(6)<6> Dntn, (B)(D)(F)(M))",4-5-6-6 Express-B-D-F-M,79345.000000000000
1362,0101000020E6100000E1D5631BB87F52C0EC444915D85C4440,http://www.mta.info/nyct/service/,"Crosby St & Houston St At Ne Corner ((4)(6)<6> Dntn, (B)(D)(F)(M))",4-5-6-6 Express-B-D-F-M,122500.000000000000
1363,0101000020E6100000B3B0A721AA7F52C08944761EEF5C4440,http://www.mta.info/nyct/service/,"Lafayette St & Bleecker St At Nw Corner ((4)(6)<6> Dntn, (B)(D)(F)(M))",4-5-6-6 Express-B-D-F-M,122500.000000000000
1375,0101000020E61000008A0E1022198052C050BEEFC6955D4440,http://www.mta.info/nyct/service/,6th Ave & West 3rd St At Nw Corner,A-C-E-B-D-F-M,88988.000000000000
1416,0101000020E61000000C02083BC57E52C045BDB5CA26614440,http://www.mta.info/nyct/service/,1220 6 Avenue,B-D-F-M,91875.000000000000
1420,0101000020E61000000D4068C7F87E52C0D2106AC6AE604440,http://www.mta.info/nyct/service/,6th Ave & 42nd St At Nw Corner,7-7 Express-B-D-F-M,12479.0000000000000000
1434,0101000020E61000003BF30FB9198052C0B0F6850ECD4D4440,http://www.mta.info/nyct/service/,18th Ave & 85th St At Ne Corner,D,44333.000000000000
1435,0101000020E61000000551467BBC7852C051570225DF6F4440,http://www.mta.info/nyct/service/,Grand Concourse & 203rd St At Ne Corner,B-D,37719.000000000000
1464,0101000020E610000017B89556437F52C0EAF05DECD05F4440,http://www.mta.info/nyct/service/,6th Ave & 32nd St At Ne Corner,B-D-F-M-N-Q-R,90417.000000000000
1491,0101000020E610000020FED0B0188052C01E7B4863C74D4440,http://www.mta.info/nyct/service/,18th Ave & 85th St At Se Corner,D,44333.000000000000
1492,0101000020E61000005D993AB7098052C02BD7B595714E4440,http://www.mta.info/nyct/service/,New Utrecht Ave & 79th St At Ne Corner,D,45696.000000000000
1493,0101000020E61000004417216DE37F52C0567BCCF45E4D4440,http://www.mta.info/nyct/service/,20th Ave & 86th St At Se Corner,D,40428.000000000000
1494,0101000020E61000007E10B18EE37F52C082C7EE81694D4440,http://www.mta.info/nyct/service/,20th Ave & 86th St At Nw Corner,D,44263.000000000000
1495,0101000020E61000003C5F97309A7F52C025ECEE1A074D4440,http://www.mta.info/nyct/service/,Bay Pkwy & 86th St At Se Corner,D,37105.000000000000
1496,0101000020E61000008DCA8B28ED7F52C041367ED4394F4440,http://www.mta.info/nyct/service/,New Utrecht Ave & 71st St At Ne Corner,D,56563.000000000000
1498,0101000020E61000004BD143DAC67F52C0DE53869347504440,http://www.mta.info/nyct/service/,14th Ave & 61st St At Ne Corner,D-N,39219.000000000000
1499,0101000020E6100000312E4B94BD7F52C03A80D451E84F4440,http://www.mta.info/nyct/service/,63rd St & 15th Ave At Se Corner,D-N,39848.000000000000
1500,0101000020E6100000A78F764EB37F52C0307572DBD1504440,http://www.mta.info/nyct/service/,New Utrecht Ave & 55th St At Se Corner,D,26327.000000000000
1501,0101000020E6100000C05A9296CA7E52C03527F592D9494440,http://www.mta.info/nyct/service/,Stillwell Ave & Mermaid Ave At Se Corner,D-F-N-Q,30879.000000000000
1503,0101000020E61000005E7AD77BF17E52C0B02E9CEB474B4440,http://www.mta.info/nyct/service/,Stillwell Ave & Bay 50th St At Se Corner,D,57500.000000000000
1504,0101000020E61000000BCF2998317F52C0028BEC70874C4440,http://www.mta.info/nyct/service/,25th Ave & 86th St At Sw Corner,D,47552.000000000000
1505,0101000020E6100000534DB5442E7F52C008A0224A8E4C4440,http://www.mta.info/nyct/service/,25th Ave & 86th St At Nw Corner,D,51363.000000000000
1531,0101000020E6100000504A087AA87F52C06370BCF26C514440,http://www.mta.info/nyct/service/,New Utrecht Ave & 50th St At Ne Corner,D,30000.000000000000
1532,0101000020E61000008CBE8BD2A57F52C0C6D43365BA524440,http://www.mta.info/nyct/service/,9th Ave & New Utrecht Ave At Ne Corner,D,38618.000000000000
1533,0101000020E6100000DFA02356468052C0AF90DD7BCB534440,http://www.mta.info/nyct/service/,4th Ave & 36th St At Nw Corner,D-N-R,43942.000000000000
1534,0101000020E61000005A9B24CADE7F52C0A61FA6B884544440,http://www.mta.info/nyct/service/,4th Ave & 25th St At Se Corner (To Manhattan Only),D-N-R,44259.000000000000
1535,0101000020E6100000AF98F8A0887F52C01C33B11529554440,http://www.mta.info/nyct/service/,4th Ave & Prospect Ave At Ne Corner (To Manhattan Only),D-N-R,67955.000000000000
1542,0101000020E61000003958CB054E7F52C0276AE214C1554440,http://www.mta.info/nyct/service/,4th Ave & 10th St At Nw Corner,D-F-G-N-R,81875.000000000000
1569,0101000020E6100000095D6AAE477B52C09717CD95EA694440,http://www.mta.info/nyct/service/,River Ave & 161st St At Sw Corner,4-B-D,33809.000000000000
1570,0101000020E61000004829EC88437B52C0E512A594EA694440,http://www.mta.info/nyct/service/,River Ave & 161st St At Se Corner,4-B-D,33809.000000000000
1571,0101000020E610000098DF41183F7B52C0F4BBC07DF7694440,http://www.mta.info/nyct/service/,River Ave & 161st St At Ne Corner,4-B-D,29723.000000000000
1576,0101000020E61000009E025D9A227B52C02B3B582BED694440,http://www.mta.info/nyct/service/,Walton Ave & 161st St At Nw Corner,4-B-D,29723.000000000000
1579,0101000020E610000062B50C494A7B52C0E30F75DBEB694440,http://www.mta.info/nyct/service/,River Ave & 161st St At Sw Corner,4-B-D,33809.000000000000
1590,0101000020E6100000F7EA2E0DC37A52C0CA2FF9CACF6A4440,http://www.mta.info/nyct/service/,Grand Concourse & 167th St At Sw Corner,B-D,25000.000000000000
1591,0101000020E610000060465E24B47A52C0C1DA867AD46A4440,http://www.mta.info/nyct/service/,Grand Concourse & 167th St At Ne Corner,B-D,22233.000000000000
1593,0101000020E610000018220FA27C7A52C0D806C5DE656B4440,http://www.mta.info/nyct/service/,Grand Concourse & 170th St At Nw Corner,B-D,29535.000000000000
1594,0101000020E610000069579D616A7A52C07F1EC0F87C6B4440,http://www.mta.info/nyct/service/,Grand Concourse & 171st St At Ne Corner,B-D,31309.000000000000
1596,0101000020E61000009862A3444B7A52C0C185F63B276C4440,http://www.mta.info/nyct/service/,Grand Concourse & 174th St At Ne Corner,B-D,45465.000000000000
1597,0101000020E61000003F07AEB8387A52C0FFEF1F1B5B6C4440,http://www.mta.info/nyct/service/,Grand Concourse & 175th St At Sw Corner,B-D,29000.000000000000
1600,0101000020E6100000425A0B52F07952C09258AAE0CA6C4440,http://www.mta.info/nyct/service/,Grand Concourse & Echo Pl At Ne Corner,B-D,23795.000000000000
1602,0101000020E6100000CE1F395CAB7952C0853480BA946D4440,http://www.mta.info/nyct/service/,Grand Concourse & 182nd St At Sw Corner,B-D,20263.000000000000
1603,0101000020E6100000911D117BA17952C045487588926D4440,http://www.mta.info/nyct/service/,Grand Concourse & 182nd St At Ne Corner,B-D,24612.000000000000
1605,0101000020E6100000777D54D9777952C043115811486E4440,http://www.mta.info/nyct/service/,Grand Concourse & 188th St At Nw Corner,B-D,29926.000000000000
1609,0101000020E6100000F7B316963F7952C01906C506E56E4440,http://www.mta.info/nyct/service/,Grand Concourse & Kingsbridge Rd At Nw Corner,B-D,36481.000000000000
1611,0101000020E6100000A9061B412A7952C0E3E103B31C6F4440,http://www.mta.info/nyct/service/,Grand Concourse & 196th St At Nw Corner,B-D,37045.000000000000
1621,0101000020E610000071D2EF85D17852C06FC54332A46F4440,http://www.mta.info/nyct/service/,Grand Concourse & Bedford Park Blvd At Se Corner,B-D,37719.000000000000
1622,0101000020E6100000D7B6D520CC7852C0A48F6D21A26F4440,http://www.mta.info/nyct/service/,Grand Concourse & Bedofrd Park Blvd At Ne Corner,B-D,37719.000000000000
1623,0101000020E61000003E341417477852C0A3F1C4A2FC6F4440,http://www.mta.info/nyct/service/,Bainbridge Ave & 205th St At Se Corner,D,40151.000000000000
1624,0101000020E6100000B06DEB77287852C0037C8EA2E16F4440,http://www.mta.info/nyct/service/,Perry Ave & 205th St At Se Corner,D,35392.000000000000
1645,0101000020E61000000A181A0C4B7B52C0A6D7327FE9694440,http://www.mta.info/nyct/service/,River Ave & 161st St At Sw Corner,4-B-D,33809.000000000000
1653,0101000020E610000029B6BCC1CC7E52C01B297AA44D584440,http://www.mta.info/nyct/service/,Flatbush Ave & De Kalb Ave At Se Corner,B-D-N-Q-R,98472.000000000000
1654,0101000020E6100000CBD1D918A07E52C0620988D584574440,http://www.mta.info/nyct/service/,4th Ave & Pacific St At Ne Corner,2-3-4-5-B-D-N-Q-R,77898.000000000000
1722,0101000020E610000094D705BAF67C52C0A0FA9B42C1674440,http://www.mta.info/nyct/service/,Saint Nicholas Ave & 125th St At Se Corner,A-C-B-D,74813.000000000000
1723,0101000020E6100000A1C02989EC7C52C0B0D415A8D8674440,http://www.mta.info/nyct/service/,Saint Nicholas Ave & 126th St At Se Corner,A-C-B-D,74813.000000000000
1724,0101000020E610000003F3E1FBE27C52C053A17712EB674440,http://www.mta.info/nyct/service/,Saint Nicholas Ave & 127th St At Se Corner,A-C-B-D,33244.000000000000
1731,0101000020E6100000BD0B380B7B7C52C0666EE6BE76694440,http://www.mta.info/nyct/service/,Saint Nicholas Ave & 145th St At Sw Corner,A-C-B-D,42893.000000000000
1732,0101000020E6100000AFDD493E767C52C06DB246D072694440,http://www.mta.info/nyct/service/,Saint Nicholas Ave & 145th St At Se Corner,A-C-B-D,42893.000000000000
1733,0101000020E6100000F2182B99637C52C01E3F2014A7694440,http://www.mta.info/nyct/service/,Saint Nicholas Ave & 147th St At Ne Corner,A-C-B-D,43965.000000000000
1742,0101000020E61000008CD477BAF37B52C0D4279EEC406A4440,http://www.mta.info/nyct/service/,Frederick Douglass Blvd & 156th St At Nw Corner,B-D,18153.0000000000000000
1749,0101000020E610000057AD82EFFD7E52C03A15F11CA4604440,http://www.mta.info/nyct/service/,6th Ave & 42nd St At Nw Corner,7-7 Express-B-D-F-M,12479.0000000000000000
1750,0101000020E6100000416CB835E97E52C06302FE0F8A604440,http://www.mta.info/nyct/service/,5th-6th Aves & 42nd St At S Corner,7-7 Express-B-D-F-M,126250.000000000000
1755,0101000020E6100000A76CA45AE77E52C00535B3CE88604440,http://www.mta.info/nyct/service/,5th-6th Aves & 42nd St At S Corner,7-7 Express-B-D-F-M,126250.000000000000
1757,0101000020E6100000F4C2DF61DA7E52C083E2FCF006614440,http://www.mta.info/nyct/service/,6th Ave & 47th St At Sw Corner,B-D-F-M,144097.000000000000
1761,0101000020E6100000F648229AE47E52C02135DA30AF614440,http://www.mta.info/nyct/service/,Broadway & 53rd St At Se Corner,B-D-E,87813.000000000000
1765,0101000020E6100000FF6E08BFD47E52C0732C0BA201614440,http://www.mta.info/nyct/service/,6th Ave & 47th St At Se Corner,B-D-F-M,91875.000000000000
1766,0101000020E610000031B1EC4ACB7E52C0B372841416614440,http://www.mta.info/nyct/service/,6th Ave & 48th St At Se Corner,B-D-F-M,91875.000000000000
1767,0101000020E6100000DA3C9D78CE7E52C0F052542B26614440,http://www.mta.info/nyct/service/,6th Ave & 48-49th Sts At W Corner,B-D-F-M,144097.000000000000
1768,0101000020E61000009F5818E3C37E52C0FC90724844614440,http://www.mta.info/nyct/service/,6th Ave & 50th St At Sw Corner,B-D-F-M,144097.000000000000
1769,0101000020E61000001D6EFBBAD37E52C0CAD7C181A3614440,http://www.mta.info/nyct/service/,7th Ave & 53rd St At Se Corner,B-D-E,87813.000000000000
1778,0101000020E6100000E155F9BCE27E52C062BA5C5124624440,http://www.mta.info/nyct/service/,8th Ave & 57th St At Ne Corner,1-2-A-C-B-D,128969.000000000000
1779,0101000020E6100000A610B9B4E17E52C0F6C9354043624440,http://www.mta.info/nyct/service/,8th Ave & 58th St At Nw Corner,1-2-A-C-B-D,162576.000000000000
1785,0101000020E610000013C6F7B7CB7E52C032AAF11963624440,http://www.mta.info/nyct/service/,Central Park West & 60th St At Ne Corner,1-2-A-C-B-D,
1807,0101000020E61000004CBBB4B7947F52C06F1F9383EC5B4440,http://www.mta.info/nyct/service/,Chrystie St & Grand St At Ne Corner,B-D,48243.000000000000
1810,0101000020E61000004E1EF9CDC47F52C046628329DD5C4440,http://www.mta.info/nyct/service/,"Broadway & Houston St At Se Corner ((4)(6)<6> Dntn, (B)(D)(F)(M))",4-5-6-6 Express-B-D-F-M,122500.000000000000
1811,0101000020E610000043354147AB7F52C08786E433EC5C4440,http://www.mta.info/nyct/service/,"Lafayette St & Bleecker St At Sw Corner ((4)(6)<6> Dntn, (B)(D)(F)(M))",4-5-6-6 Express-B-D-F-M,122500.000000000000
1818,0101000020E6100000E8B1FB76128052C0B1C89A66945D4440,http://www.mta.info/nyct/service/,6th Ave & West 3rd St At Ne Corner,A-C-E-B-D-F-M,82356.000000000000
1823,0101000020E6100000B44A4C25038052C03AA16F50D55D4440,http://www.mta.info/nyct/service/,6th Ave & Waverly Pl At Nw Corner,A-C-E-B-D-F-M,128813.000000000000
1825,0101000020E6100000820D4DAD9B7F52C056654C21F05B4440,http://www.mta.info/nyct/service/,Chrystie St & Grand St At Nw Corner,B-D,48243.000000000000
1832,0101000020E610000033DB9277EE7E52C0C46720CFB1564440,http://www.mta.info/nyct/service/,4th Ave & Union St At Sw Corner (To Bay Ridge And Coney Island Only),D-N-R,82500.000000000000
1838,0101000020E61000007ECE3CA0DF7E52C06686E5FC83584440,http://www.mta.info/nyct/service/,Flatbush Ave & Fleet St At Nw Corner,B-D-N-Q-R,90993.000000000000
1839,0101000020E610000027EB384D9F7E52C04F58D4AF87574440,http://www.mta.info/nyct/service/,4th Ave & Pacific St At Ne Corner,2-3-4-5-B-D-N-Q-R,77898.000000000000
1845,0101000020E6100000774B3566D17E52C0CE3FAB7C4D584440,http://www.mta.info/nyct/service/,Flatbush Ave & De Kalb Ave At Sw Corner,B-D-N-Q-R,98472.000000000000
1903,0101000020E6100000A6184F1C407F52C05AD5F21ACE5F4440,http://www.mta.info/nyct/service/,Broadway & 32nd St At Nw Corner,B-D-F-M-N-Q-R,90417.000000000000
1904,0101000020E6100000DF1831293E7F52C0493F8181FA5F4440,http://www.mta.info/nyct/service/,Broadway & 34th St At Sw Corner,B-D-F-M-N-Q-R,143750.000000000000
